,ORG,PER,LOC
Barclay,0.0,1.0,0.0
Pyo,0.0,1.0,0.0
MILLAL,0.0,1.0,0.0
Cherokee,0.0,1.0,0.0
Roveri,0.0,1.0,0.0
Vabamäe,0.0,1.0,0.0
Püve,0.0,1.0,0.0
Koorberg,0.0,1.0,0.0
Ojakäär,0.0,2.0,0.0
Vainküla,0.0,2.0,0.0
Berends,0.0,2.0,0.0
Kaalepiga,0.0,1.0,0.0
Pino,0.0,1.0,0.0
Bukowski,0.0,1.0,0.0
Nõgene,0.0,1.0,0.0
Pinole,0.0,1.0,0.0
Rossija-Regionõ,0.0,1.0,0.0
Romantšuk,0.0,1.0,0.0
Spiridonovilt,0.0,1.0,0.0
Rossija-Reginõ,0.0,1.0,0.0
Spears,0.0,1.0,0.0
Harrise,0.0,1.0,0.0
Blackwell,0.0,1.0,0.0
Aguilera,0.0,1.0,0.0
Äpardustemaal,0.0,1.0,0.0
Girl,0.0,1.0,0.0
Hurley,0.0,1.0,0.0
Jolie,0.0,1.0,0.0
Love,0.0,1.0,0.0
Carey,0.0,1.0,0.0
Lopez,0.0,1.0,0.0
Hamidil,0.0,1.0,0.0
Muin,0.0,3.0,0.0
Romliga,0.0,1.0,0.0
Jackson,0.0,2.0,0.0
Fein,0.0,1.0,0.0
Boteach,0.0,1.0,0.0
Siewert,0.0,1.0,0.0
Michigani,0.0,1.0,0.0
Currie'le,0.0,1.0,0.0
Clintonite,0.0,1.0,0.0
Silvet,0.0,1.0,0.0
Kordejeviga,0.0,1.0,0.0
Vare,0.0,1.0,0.0
Mäggi,0.0,3.0,0.0
Liiberi,0.0,1.0,0.0
Ojassalu,0.0,1.0,0.0
Berni,0.0,1.0,0.0
Päll,0.0,1.0,0.0
Milter,0.0,2.0,0.0
Kirss,0.0,3.0,0.0
Minev,0.0,2.0,0.0
Pillena,0.0,1.0,0.0
Mänd,0.0,1.0,0.0
Saluri,0.0,1.0,0.0
Abel,0.0,8.0,0.0
Krumm,0.0,1.0,0.0
Nõmmik,0.0,4.0,0.0
Nõmmikule,0.0,1.0,0.0
Abelile,0.0,1.0,0.0
Lutsu,0.0,2.0,0.0
Abeli,0.0,2.0,0.0
Loti,0.0,1.0,0.0
Abeliga,0.0,1.0,0.0
Rummoks,0.0,1.0,0.0
Everiks,0.0,1.0,0.0
Eskola,0.0,1.0,0.0
Talvi,0.0,1.0,0.0
Nõmmikul,0.0,1.0,0.0
Chong,0.0,3.0,0.0
Jeremy,0.0,1.0,0.0
Quek,0.0,1.0,0.0
Claire'lt,0.0,1.0,0.0
Dough,0.0,1.0,0.0
Holmes,0.0,1.0,0.0
Kane,0.0,1.0,0.0
Flint,0.0,1.0,0.0
Petermani,0.0,1.0,0.0
Rommey,0.0,1.0,0.0
Murdoch,0.0,1.0,0.0
Jonesi,0.0,3.0,0.0
Chase,0.0,1.0,0.0
Lynch,0.0,1.0,0.0
Softwarele,0.0,1.0,0.0
Group,0.0,1.0,0.0
Balzams,0.0,1.0,0.0
Gaze,0.0,1.0,0.0
Kac,0.0,2.0,0.0
Kaci,0.0,1.0,0.0
Frisch,0.0,1.0,0.0
Camus,0.0,1.0,0.0
Chongil,0.0,1.0,0.0
Rammul,0.0,1.0,0.0
Annabelile,0.0,1.0,0.0
Olbri,0.0,1.0,0.0
Liiv,0.0,1.0,0.0
Jumal,0.0,1.0,0.0
Eier,0.0,2.0,0.0
Cho,0.0,1.0,0.0
Türnpu,0.0,1.0,0.0
Lauristin,0.0,1.0,0.0
Endre,0.0,1.0,0.0
Krishna,0.0,1.0,0.0
Lauri,0.0,1.0,0.0
Suvi,0.0,1.0,0.0
Laan,0.0,3.0,0.0
Hanschmidt,0.0,1.0,0.0
Preatoni,0.0,1.0,0.0
Rätsep,0.0,2.0,0.0
Kraft,0.0,2.0,0.0
Värk,0.0,1.0,0.0
Riisalu,0.0,1.0,0.0
H. Luik,0.0,1.0,0.0
Pärn,0.0,1.0,0.0
Aigro,0.0,1.0,0.0
Meerits,0.0,1.0,0.0
Laubre,0.0,1.0,0.0
Tenno,0.0,1.0,0.0
Veskimägi,0.0,1.0,0.0
Rassmann,0.0,1.0,0.0
Ljadov,0.0,1.0,0.0
Makarov,0.0,1.0,0.0
Taska,0.0,2.0,0.0
Rõõmus,0.0,1.0,0.0
Killandi,0.0,1.0,0.0
Past,0.0,1.0,0.0
Männik,0.0,1.0,0.0
Savisaar,0.0,1.0,0.0
Kelam,0.0,1.0,0.0
Tudeberg,0.0,1.0,0.0
Kaasik,0.0,1.0,0.0
Apananski,0.0,1.0,0.0
Toots,0.0,1.0,0.0
Lepikson,0.0,1.0,0.0
Luukas,0.0,1.0,0.0
Milder,0.0,1.0,0.0
Bergmann,0.0,1.0,0.0
Siilats,0.0,1.0,0.0
Sõmera,0.0,1.0,0.0
Tõeleid,0.0,1.0,0.0
Opmann,0.0,1.0,0.0
Siff,0.0,1.0,0.0
Olmann-Mõisale,0.0,1.0,0.0
Timmerile,0.0,1.0,0.0
Veski,0.0,1.0,0.0
Länik,0.0,1.0,0.0
Aarma,0.0,1.0,0.0
Laasmäe,0.0,2.0,0.0
Kaldmäe,0.0,1.0,0.0
Avdjushkole,0.0,1.0,0.0
Pulver,0.0,1.0,0.0
Potteri,0.0,2.0,0.0
Potter,0.0,1.0,0.0
Soplepmann,0.0,1.0,0.0
Lepp,0.0,2.0,0.0
Trink,0.0,1.0,0.0
Kallikorm,0.0,1.0,0.0
Ülle,0.0,1.0,0.0
Randvee,0.0,1.0,0.0
Vooglaid,0.0,3.0,0.0
Murutar,0.0,1.0,0.0
Grepp,0.0,1.0,0.0
Saluveer,0.0,1.0,0.0
Teder,0.0,1.0,0.0
Ploom,0.0,1.0,0.0
Saalomon,0.0,1.0,0.0
Neruda,0.0,1.0,0.0
Härm,0.0,1.0,0.0
Hiis,0.0,1.0,0.0
Bach,0.0,1.0,0.0
Tross,0.0,2.0,0.0
Männamäe,0.0,2.0,0.0
Bachi,0.0,1.0,0.0
Laasmäed,0.0,1.0,0.0
Kõrtsini,0.0,1.0,0.0
Kruus,0.0,5.0,0.0
Klas,0.0,1.0,0.0
Kalamaja,0.0,1.0,0.0
Odessast,0.0,1.0,0.0
Värniku,0.0,1.0,0.0
Callase,0.0,1.0,0.0
Korjuse,0.0,1.0,0.0
Aav-Loo,0.0,1.0,0.0
Lauteri,0.0,1.0,0.0
Minsu,0.0,2.0,0.0
Vool,0.0,1.0,0.0
Dungay,0.0,2.0,0.0
Heitur,0.0,1.0,0.0
Boda,0.0,1.0,0.0
Creuset,0.0,1.0,0.0
Heituril,0.0,1.0,0.0
Kaasiku,0.0,1.0,0.0
Peil,0.0,1.0,0.0
Kasemägi,0.0,1.0,0.0
Sebra,0.0,1.0,0.0
Kivisalu,0.0,1.0,0.0
Araabia,0.0,0.0,3.0
Ühendriikidesse,0.0,0.0,1.0
riikides,0.0,0.0,4.0
Leedu,0.0,0.0,2.0
jm.,0.0,0.0,1.0
linna,0.0,0.0,7.0
saari,0.0,0.0,1.0
Ühendriikides,0.0,0.0,1.0
Mare,0.0,0.0,1.0
UK,0.0,0.0,1.0
lahe,0.0,0.0,3.0
Kesklinna,0.0,0.0,3.0
linn,0.0,0.0,3.0
Ühendriikidest,0.0,0.0,1.0
mnt,0.0,0.0,1.0
riik,0.0,0.0,6.0
Vaidani,0.0,0.0,1.0
Randvere,0.0,0.0,1.0
valda,0.0,0.0,1.0
Ühendriikide,0.0,0.0,3.0
Louisiana,0.0,0.0,1.0
Bitola,0.0,0.0,1.0
Jersey,0.0,0.0,2.0
City'st,0.0,0.0,1.0
Tabasalu,0.0,0.0,1.0
City's,0.0,0.0,1.0
külla,0.0,0.0,2.0
16 0 16,0.0,0.0,1.0
Citys,0.0,0.0,2.0
Lissaboni,0.0,0.0,1.0
maakonnas,0.0,0.0,2.0
riigis,0.0,0.0,1.0
Kaunase,0.0,0.0,1.0
külas,0.0,0.0,2.0
NSVs,0.0,0.0,1.0
küla,0.0,0.0,1.0
Lelle-Viljandi,0.0,0.0,1.0
riigi,0.0,0.0,3.0
vallas,0.0,0.0,2.0
jõe,0.0,0.0,3.0
Föderatsiooni,0.0,0.0,1.0
linnaga,0.0,0.0,1.0
Asula,0.0,0.0,1.0
Liiduga,0.0,0.0,2.0
poolsaare,0.0,0.0,1.0
ookeani,0.0,0.0,1.0
mere,0.0,0.0,4.0
merel,0.0,0.0,1.0
Vabariigis,0.0,0.0,1.0
Aafrika,0.0,0.0,1.0
linnas,0.0,0.0,1.0
riikide,0.0,0.0,1.0
Diego,0.0,0.0,1.0
Kenya,0.0,0.0,1.0
Bethesdas,0.0,0.0,1.0
Beltsville'is,0.0,0.0,1.0
osariigi,0.0,0.0,1.0
riigile,0.0,0.0,1.0
Tõnismäel,0.0,0.0,1.0
Eidos,0.0,0.0,1.0
Paulo,0.0,0.0,1.0
Petropavlovsk-Kamtšatskis,0.0,0.0,1.0
osariigis,0.0,0.0,4.0
jõgi,0.0,0.0,3.0
meri,0.0,0.0,4.0
vabariigi,0.0,0.0,1.0
Tammsaare,0.0,0.0,1.0
Liberty,0.0,0.0,1.0
põhja-osas,0.0,0.0,1.0
