,LOC,ORG,PER
Lindmäe,0.0,0.0,6.0
Forniksil,0.0,0.0,2.0
Tarkovskiga,0.0,0.0,2.0
Tappo,0.0,0.0,2.0
Clinica,0.0,0.0,2.0
Pree,0.0,0.0,2.0
Forniksilt,0.0,0.0,1.0
Uit,0.0,0.0,3.0
Naiskodukakaitse,0.0,0.0,1.0
Küprianiga,0.0,0.0,1.0
Pillerkaarile,0.0,0.0,1.0
Moore'i,0.0,0.0,1.0
Kamee,0.0,0.0,1.0
Raamets,0.0,0.0,1.0
Külmiku,0.0,0.0,1.0
Kalamees,0.0,0.0,5.0
Lumani,0.0,0.0,2.0
Luman,0.0,0.0,3.0
Niilusest,0.0,0.0,1.0
Pilv,0.0,0.0,1.0
Ots,0.0,0.0,1.0
Koidule,0.0,0.0,1.0
Niilusele,0.0,0.0,1.0
Koidu,0.0,0.0,2.0
Niiluse,0.0,0.0,2.0
Otsa,0.0,0.0,1.0
Abdul,0.0,0.0,1.0
Mahadinini,0.0,0.0,1.0
Abdulil,0.0,0.0,1.0
Mahadil,0.0,0.0,1.0
Abduli,0.0,0.0,1.0
Tammelauri,0.0,0.0,2.0
Relve,0.0,0.0,3.0
Ilvese,0.0,0.0,1.0
Hundi,0.0,0.0,1.0
KAUPA,0.0,0.0,1.0
Pärnoja,0.0,0.0,3.0
Sauli,0.0,0.0,1.0
Saul,0.0,0.0,3.0
Savonlinja,0.0,0.0,1.0
Lindet,0.0,0.0,2.0
Sepp,0.0,0.0,2.0
Shanin,0.0,0.0,2.0
Arukaevu,0.0,0.0,3.0
Shanini,0.0,0.0,1.0
Oja,0.0,0.0,1.0
Raid,0.0,0.0,1.0
Murumaa,0.0,0.0,1.0
Takise,0.0,0.0,1.0
Takis,0.0,0.0,1.0
Vanhanen,0.0,0.0,1.0
VALMPS,0.0,0.0,1.0
Leemetsa,0.0,0.0,2.0
Leemets,0.0,0.0,1.0
Adlas,0.0,0.0,1.0
Adlase,0.0,0.0,1.0
Karu,0.0,0.0,3.0
Jaani,0.0,0.0,1.0
Tõnismäe,0.0,0.0,1.0
Rabe,0.0,0.0,5.0
Julie,0.0,0.0,1.0
Henrik,0.0,0.0,1.0
Henriku,0.0,0.0,1.0
Maxi,0.0,0.0,1.0
Rabet,0.0,0.0,1.0
Rabel,0.0,0.0,1.0
Kreitzbergi,0.0,0.0,1.0
MINISTRITEL,0.0,0.0,1.0
ORDENITE,0.0,0.0,1.0
Tavast,0.0,0.0,1.0
Raasikul,0.0,0.0,1.0
Kornukov,0.0,0.0,2.0
Interpoli,0.0,0.0,1.0
Soglajevit,0.0,0.0,1.0
Soglajev,0.0,0.0,1.0
Pulka,0.0,0.0,1.0
Adamkus,0.0,0.0,2.0
Persson,0.0,0.0,1.0
Adamkuse,0.0,0.0,1.0
Zeid,0.0,0.0,1.0
Andriukaitise,0.0,0.0,1.0
Vike-Freiberga,0.0,0.0,1.0
Kostunica,0.0,0.0,4.0
Kostunicale,0.0,0.0,1.0
Laden,0.0,0.0,1.0
Cole,0.0,0.0,1.0
Cohen,0.0,0.0,3.0
Berezovski,0.0,0.0,8.0
Putin,0.0,0.0,2.0
Abramovitš,0.0,0.0,1.0
Melanoma,0.0,0.0,2.0
Velez,0.0,0.0,1.0
Pastrana,0.0,0.0,1.0
Turbay,0.0,0.0,1.0
Plavsic,0.0,0.0,6.0
Plavsici,0.0,0.0,3.0
Karadzic,0.0,0.0,1.0
Gorbatšov,0.0,0.0,1.0
Schröder,0.0,0.0,1.0
Schröderit,0.0,0.0,1.0
Ling-Ling,0.0,0.0,1.0
Sharon,0.0,0.0,6.0
Sharoni,0.0,0.0,3.0
Clinton,0.0,0.0,2.0
Clintoni,0.0,0.0,2.0
Paakkaneni,0.0,0.0,2.0
Grünstein,0.0,0.0,1.0
Paakkanen,0.0,0.0,1.0
Paakkanenile,0.0,0.0,1.0
Gerard'i,0.0,0.0,1.0
Gerard,0.0,0.0,1.0
Ho,0.0,0.0,4.0
Internatsionaali,0.0,0.0,1.0
Dong,0.0,0.0,2.0
Dongil,0.0,0.0,1.0
Xang,0.0,0.0,1.0
Trong,0.0,0.0,1.0
Robertsoni,0.0,0.0,3.0
Robertson,0.0,0.0,6.0
Turneril,0.0,0.0,3.0
Putiniga,0.0,0.0,1.0
Turneri,0.0,0.0,1.0
Turneriga,0.0,0.0,1.0
Gusssinski,0.0,0.0,1.0
Barak,0.0,0.0,1.0
Baraki,0.0,0.0,1.0
Ladenit,0.0,0.0,1.0
Chavezi,0.0,0.0,3.0
Mercado,0.0,0.0,4.0
Tereza,0.0,0.0,1.0
Bush,0.0,0.0,2.0
Chavez,0.0,0.0,6.0
Bushi,0.0,0.0,3.0
Newsday,0.0,0.0,1.0
Carroll,0.0,0.0,1.0
Gecast,0.0,0.0,1.0
Gecase,0.0,0.0,1.0
Coheni,0.0,0.0,1.0
Annan,0.0,0.0,1.0
Eckhard,0.0,0.0,1.0
Pinocheti,0.0,0.0,6.0
Pinochetile,0.0,0.0,1.0
Guzman,0.0,0.0,2.0
Pinochetti,0.0,0.0,1.0
Pinochet,0.0,0.0,1.0
Pinochetil,0.0,0.0,1.0
EGIPTUS,0.0,0.0,1.0
UUEKS,0.0,0.0,1.0
SÕJAKS,0.0,0.0,1.0
VALMIS,0.0,0.0,1.0
JORDAANIA,0.0,0.0,1.0
Schröderi,0.0,0.0,1.0
Tribune'i,0.0,0.0,1.0
McManus,0.0,0.0,1.0
HIRM,0.0,0.0,1.0
BAKUU,0.0,0.0,1.0
Asebaidžaani,0.0,0.0,1.0
Putini,0.0,0.0,1.0
Lennart,0.0,0.0,1.0
Kolumnist,0.0,0.0,2.0
KOLLEEGILE,0.0,0.0,1.0
Kirde-Eestis,0.0,0.0,1.0
Raun,0.0,0.0,1.0
Tõnismäel,0.0,0.0,1.0
Marxi,0.0,0.0,1.0
KOOLIDE,0.0,0.0,1.0
Leib,0.0,0.0,1.0
Kont,0.0,0.0,1.0
Remmelg,0.0,0.0,5.0
Eero,0.0,0.0,1.0
Rammelg,0.0,0.0,1.0
Põldsammi,0.0,0.0,2.0
Põldsamm,0.0,0.0,1.0
Bill,0.0,0.0,1.0
Gates,0.0,0.0,2.0
Disney,0.0,0.0,1.0
Blackley,0.0,0.0,1.0
Xboxi,0.0,0.0,1.0
Acclaim,0.0,0.0,1.0
Xbox,0.0,0.0,1.0
Playstation,0.0,0.0,1.0
Karini,0.0,0.0,2.0
Kersti,0.0,0.0,7.0
Paul-Kristjani,0.0,0.0,1.0
LIGI,0.0,0.0,1.0
SÕNUL,0.0,0.0,1.0
Ligi,0.0,0.0,2.0
Põiklik,0.0,0.0,2.0
Lehe,0.0,0.0,1.0
Laving,0.0,0.0,1.0
Artur,0.0,0.0,1.0
Helve,0.0,0.0,1.0
Arturil,0.0,0.0,1.0
Viktori,0.0,0.0,1.0
Vladimiri,0.0,0.0,1.0
Merike,0.0,0.0,2.0
Danil,0.0,0.0,1.0
Arrowsile,0.0,0.0,1.0
Arows,0.0,0.0,1.0
Pizzonia,0.0,0.0,3.0
Antonia,0.0,0.0,1.0
Antonio,0.0,0.0,1.0
Gerrish,0.0,0.0,1.0
Pizzoniat,0.0,0.0,1.0
Minardi,0.0,0.0,2.0
Antoniole,0.0,0.0,1.0
Gastonit,0.0,0.0,1.0
Alesi,0.0,0.0,1.0
Mazzacane,0.0,0.0,3.0
Mazzacanesse,0.0,0.0,1.0
Prosti,0.0,0.0,2.0
Vallline,0.0,0.0,1.0
Williamsi,0.0,0.0,1.0
Räikkönen,0.0,0.0,1.0
Silverstone,0.0,0.0,1.0
Eddie,0.0,0.0,1.0
Crossfire'i,0.0,0.0,1.0
Chevrolet,0.0,0.0,1.0
Trac,0.0,0.0,1.0
Mazda,0.0,0.0,1.0
Saarelaid,0.0,0.0,1.0
Coupé,0.0,0.0,2.0
Avant,0.0,0.0,1.0
Tacuma,0.0,0.0,1.0
Lanos,0.0,0.0,1.0
Maverick,0.0,0.0,1.0
Civic,0.0,0.0,1.0
Stream,0.0,0.0,1.0
Lada,0.0,0.0,1.0
Tõnis,0.0,0.0,4.0
Erilaid,0.0,0.0,19.0
Erilaiul,0.0,0.0,3.0
Erilaiule,0.0,0.0,1.0
Erilaiu,0.0,0.0,1.0
Koorberg,0.0,0.0,2.0
ERILAID,0.0,0.0,2.0
Erilaidu,0.0,0.0,1.0
Mari-tervitab-Jüri,0.0,0.0,1.0
Tõnisega,0.0,0.0,1.0
Vainküla,0.0,0.0,3.0
Kaalep,0.0,0.0,2.0
Kaalepi,0.0,0.0,1.0
Kender,0.0,0.0,1.0
Pino,0.0,0.0,1.0
Buick,0.0,0.0,2.0
Berends,0.0,0.0,1.0
Kukus,0.0,0.0,1.0
Nõgene,0.0,0.0,1.0
Tõnise,0.0,0.0,1.0
Margaret,0.0,0.0,3.0
Margareti,0.0,0.0,1.0
Šadrin,0.0,0.0,1.0
Spears,0.0,0.0,1.0
Oops,0.0,0.0,1.0
Blackwelli,0.0,0.0,1.0
Björki,0.0,0.0,1.0
Blackwell,0.0,0.0,1.0
Suhaida,0.0,0.0,2.0
Jacksoni,0.0,0.0,2.0
Kids,0.0,0.0,1.0
HIStoryt,0.0,0.0,1.0
Jacksonite,0.0,0.0,1.0
Randy,0.0,0.0,1.0
Jermaine,0.0,0.0,1.0
Marlon,0.0,0.0,1.0
Tito,0.0,0.0,1.0
Jackie,0.0,0.0,1.0
Hillary,0.0,0.0,1.0
Clintonid,0.0,0.0,1.0
Socks,0.0,0.0,4.0
Clintonitega,0.0,0.0,1.0
Chelseat,0.0,0.0,1.0
Currie'le,0.0,0.0,1.0
Buddy,0.0,0.0,3.0
Clintonite,0.0,0.0,1.0
Buddyga,0.0,0.0,1.0
Siewert,0.0,0.0,1.0
Silvet,0.0,0.0,1.0
Ojassalu,0.0,0.0,2.0
Jeesust,0.0,0.0,1.0
Jeesus,0.0,0.0,1.0
Mäggi,0.0,0.0,3.0
Laar,0.0,0.0,3.0
Laari,0.0,0.0,1.0
Laarile,0.0,0.0,1.0
Laaril,0.0,0.0,1.0
Päll,0.0,0.0,1.0
Lviv,0.0,0.0,1.0
Pälli,0.0,0.0,1.0
Bavaaria,0.0,0.0,1.0
Baieriga,0.0,0.0,1.0
Tatjana,0.0,0.0,5.0
Piret,0.0,0.0,3.0
Pille,0.0,0.0,6.0
Külli,0.0,0.0,1.0
Pillet,0.0,0.0,1.0
Saluri,0.0,0.0,1.0
Abel,0.0,0.0,9.0
Nõmmik,0.0,0.0,6.0
Abeli,0.0,0.0,2.0
Ervin,0.0,0.0,15.0
Ervinile,0.0,0.0,2.0
Sulev,0.0,0.0,8.0
Erviniga,0.0,0.0,2.0
Tamara,0.0,0.0,15.0
Margusel,0.0,0.0,1.0
Tamaralt,0.0,0.0,1.0
Tamaral,0.0,0.0,5.0
Moidelat,0.0,0.0,1.0
Moidela,0.0,0.0,1.0
Kiirest,0.0,0.0,1.0
Ervinil,0.0,0.0,1.0
Suleviga,0.0,0.0,1.0
Sulevil,0.0,0.0,1.0
Nahkhiir,0.0,0.0,1.0
Abelile,0.0,0.0,1.0
Margus,0.0,0.0,4.0
Birgit,0.0,0.0,1.0
Nõmmikut,0.0,0.0,1.0
Ervinilt,0.0,0.0,1.0
Nicole,0.0,0.0,1.0
Chong,0.0,0.0,1.0
Chongi,0.0,0.0,6.0
Jasmine,0.0,0.0,1.0
Hilton,0.0,0.0,1.0
Kac,0.0,0.0,1.0
Juanist,0.0,0.0,1.0
Juanil,0.0,0.0,1.0
Teresa,0.0,0.0,1.0
Elo,0.0,0.0,14.0
Sass,0.0,0.0,5.0
Kõue,0.0,0.0,1.0
Uko-Aija,0.0,0.0,1.0
Elol,0.0,0.0,1.0
Tiina,0.0,0.0,20.0
Tiinale,0.0,0.0,3.0
Elu,0.0,0.0,3.0
Balzaci,0.0,0.0,1.0
Dostojevskiga,0.0,0.0,1.0
Tiinast,0.0,0.0,1.0
Ja,0.0,0.0,1.0
Regina,0.0,0.0,1.0
Arjuna,0.0,0.0,6.0
Krishnausulised,0.0,0.0,1.0
Gandharvikale,0.0,0.0,1.0
Arjunal,0.0,0.0,1.0
Tarmo,0.0,0.0,1.0
Kerttule,0.0,0.0,1.0
Kerttu,0.0,0.0,1.0
Pisike,0.0,0.0,1.0
Timmer,0.0,0.0,1.0
Laasmäe,0.0,0.0,1.0
Maria,0.0,0.0,4.0
Avdjushko,0.0,0.0,1.0
Kristuse,0.0,0.0,1.0
Andrea,0.0,0.0,2.0
Birgitil,0.0,0.0,1.0
Greet,0.0,0.0,1.0
Bulls,0.0,0.0,1.0
Mari,0.0,0.0,1.0
Eric,0.0,0.0,4.0
Raimole,0.0,0.0,1.0
Liisi,0.0,0.0,1.0
Raimo,0.0,0.0,8.0
Liisu,0.0,0.0,2.0
Ericu,0.0,0.0,1.0
Liisuga,0.0,0.0,2.0
Alice,0.0,0.0,1.0
Andrei,0.0,0.0,2.0
Alice'i,0.0,0.0,2.0
Laurit,0.0,0.0,1.0
Merle,0.0,0.0,2.0
Lauri,0.0,0.0,4.0
Laurist,0.0,0.0,2.0
Malle,0.0,0.0,4.0
Saalomon,0.0,0.0,4.0
Elvi,0.0,0.0,6.0
Merikese,0.0,0.0,1.0
Kaljole,0.0,0.0,1.0
Kaljo,0.0,0.0,1.0
Pamelale,0.0,0.0,1.0
Karinile,0.0,0.0,1.0
Leo,0.0,0.0,4.0
Karinit,0.0,0.0,2.0
Toomas,0.0,0.0,2.0
Haide,0.0,0.0,3.0
Toomasel,0.0,0.0,1.0
Pamela,0.0,0.0,4.0
Pamelal,0.0,0.0,1.0
Karinil,0.0,0.0,1.0
Popotshka,0.0,0.0,1.0
Sarah,0.0,0.0,1.0
Papageno,0.0,0.0,1.0
Veikot,0.0,0.0,2.0
Jürist,0.0,0.0,1.0
Elle,0.0,0.0,1.0
Jüril,0.0,0.0,1.0
Carusost,0.0,0.0,1.0
Margaretet,0.0,0.0,1.0
Kalju,0.0,0.0,1.0
Timmut,0.0,0.0,1.0
Ants,0.0,0.0,1.0
Veikole,0.0,0.0,2.0
Katjat,0.0,0.0,2.0
Katja,0.0,0.0,2.0
Helje,0.0,0.0,12.0
Martin,0.0,0.0,4.0
Bodum,0.0,0.0,1.0
Heili,0.0,0.0,3.0
Mart,0.0,0.0,1.0
Terassile,0.0,0.0,1.0
Martinile,0.0,0.0,1.0
Heljel,0.0,0.0,1.0
Elna,0.0,0.0,1.0
Puiskestvikku,0.0,0.0,1.0
Schwarzkopf,0.0,0.0,1.0
Pott,0.0,0.0,1.0
Mortoni,0.0,0.0,1.0
