,analysis_name,analysis_substrate,parameter_code,parameter_name,unit,count,System,Pleural,Pericardial,SerPla,VenoseBlood,CapillaryBlood,ArterialBlood,CSF,Blood,Plasma,Serum,Urine
21782,Liikvori analüüs,nan,CSF-WBC,CSF-WBC,,48,,False,False,False,False,False,False,True,False,False,False,False
21925,Liikvori analüüs,nan,PMN%Polümorfonukl.r.suhtarv,PMN% Polümorfonukl. r. suhtarv,,1,,False,False,False,False,False,False,True,False,False,False,False
21965,Bakteriaalsed antigeenid liikvoris,nan,CSF-Ag,Haemophilus influenzae tüüp b,-,2,,False,False,False,False,False,False,True,False,False,False,False
21977,Seroloogilised uuringud,nan,71430,CSF-TBEV IgM(Puukentsefaliidi viiruse vastane IgM liikvoris),S/CO,6,,False,False,False,False,False,False,True,False,False,False,False
22229,Liikvori analüüs,nan,CSF-Plasmarakud,CSF - Plasmarakud,,1,,False,False,False,False,False,False,True,False,False,False,False
22264,Seroloogilised uuringud,nan,71431,CSF-B burgdorferi IgM(Borrelia burgdorferi vastane IgM liikvoris),S/CO,6,,False,False,False,False,False,False,True,False,False,False,False
22275,Mikrobioloogia analüüs,SF - Liikvor,CLIKlindamütsiin,CLI Klindamütsiin,,1,,False,False,False,False,False,False,True,False,False,False,False
22320,Liikvori analüüs,nan,PMN%Polümorfonukl.r.suhtarv,PMN% Polümorfonukl. r. suhtarv,,2,,False,False,False,False,False,False,True,False,False,False,False
22329,Liikvori tsütogramm,nan,CSF-Diff,Liikvori monotsüüdid,%,4,,False,False,False,False,False,False,True,False,False,False,False
22504,IgG indeks seljaajuvedelikus ja seerumis,nan,CSF-IgG-ind,CSF-Alb,mg/L,8,,False,False,False,False,False,False,True,False,False,False,False
22518,Borrelia burgdorferi vastased IgM-antikehad seljaajuvedelikus,nan,CSF-aBorrM,Borrelia burgdorferii vastased IgM-antikehad seljaajuvedelikus,-,1,,False,False,False,False,False,False,True,False,False,False,False
22579,Liikvori analüüs,nan,CSF-MN%,CSF-MN%,,43,,False,False,False,False,False,False,True,False,False,False,False
22632,"M. tuberculosis, külv BACTEC-süsteemiga seljaajuvedelikust",nan,CSF-Tbc-Bac,"M. tuberculosis, külv BACTEC-süsteemiga, seljaajuvedelikust",-,1,,False,False,False,False,False,False,True,False,False,False,False
22667,Liikvori analüüs,Liikvor,nan,S-IgG Immuunglobuliin G seerumis,,1,,False,False,False,False,False,False,True,False,False,True,False
22694,Liikvori (seljaajuvedeliku) makroskoopiline või tsütoosi uuring,nan,_Liikvori_(seljaajuvedeliku)makr,<ANONYM>,mg/L,2,,False,False,False,False,False,False,True,False,False,False,False
22715,Immuunglobuliini G indeks liikvoris,nan,CSF-S-IgG-ind,S-Alb,g/l,13,,False,False,False,False,False,False,True,False,False,True,False
22733,Liikvori analüüs,Liikvor,CSF-Lümfotsüüdid,CSF - Lümfotsüüdid,,7,,False,False,False,False,False,False,True,False,False,False,False
22745,Liikvori uuringud,nan,11531,Neutrofiilid,%,15,,False,False,False,False,False,False,True,False,False,False,False
22847,Viiruste DNA/RNA liikvoris,nan,CSF-Vir-PCR,HHV6,-,3,,False,False,False,False,False,False,True,False,False,False,False
22881,Leukogramm seljaajuvedelikus,nan,CSF-Diff,"PMN(Neutrof.,eosinof.,basof.)",10^12/mikrol,1,,False,False,False,False,False,False,True,False,False,False,False
22895,Immuunmeetoditel uuringud,liikvor CSF,CSF-TBEVIgG/PuukentsefaliidiviirusevastaneIgGliikvori,CSF-TBEV IgG / Puukentsefaliidi viiruse vastane IgG liikvori,,6,,False,False,False,False,False,False,True,False,False,False,False
22897,Liikvor,nan,M-Liikvor,Pleotsütoos,rakku/ul,1,,False,False,False,False,False,False,True,False,False,False,False
22942,Borrelia burgdorferii vastased IgM-antikehad seljaajuvedelikus,nan,CSF-aBorrM,CSF-aBorrM,-,3,,False,False,False,False,False,False,True,False,False,False,False
22950,Liikvori analüüs,nan,CSF-GlucGlükoosliikvoris,CSF-Gluc Glükoos liikvoris,,53,,False,False,False,False,False,False,True,False,False,False,False
22967,Liikvori uuringud,nan,11527,Lümfotsüüdid,%,15,,False,False,False,False,False,False,True,False,False,False,False
23010,Liikvori uuringud,nan,69549,Ülekaalus esinevad rakud,,58,,False,False,False,False,False,False,True,False,False,False,False
23014,Glükoos seljaajuvedelikus,nan,CSF-Gluc,CSF-Gluc,mmol/L,29,,False,False,False,False,False,False,True,False,False,False,False
