"G. <ANONYM id=""0"" type=""per"" morph=""_H_ sg g""/> D05544 Haiguse anamnees : Peamine probleem JA/VÕI kaebus Kaebusteta",22
Ninakõrvalkoobaste KT natiivis,22
Aplikatsioonitest allergeenidega,22
Pts dioodlaseri 3 protseduuril. Punetus vähenenud,22
"<ANONYM id=""1"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>: Õe nõustamine",22
: HbA1c (IFCC) 42.1 mmol/mol [norm 20.0 - 42.0],22
"ANALÜÜSIDE TELLIMUS nr: <ANONYM id=""18"" type=""mobile"" />",22
Kaeb: lööve põskedel.,22
EA!,22
"S,P-Na 138 (136 .. 145 mmol/L )",22
Kaebus: pts nina otsas üksik punetav paapul. Pts ravimid otsas,22
46 Per. chr.,22
Pts dioodlaseri kordus s.t 4 protseduuril. Punetus vähenenud,22
"Põletikurakud: Ektotserviksis rohkelt põletikurakke, Endotserviksis mõõdukalt põletikurakke",22
Kilpnäärme radikaalne ekstirpatsioon,22
: ESR (EDTA) 7 mm/h [norm ... - 20],22
Kliiniliselt retsidiivita.,22
"11 Vana krooni eemaldus, tihvtköndi eemaldus.",22
kontroll,22
: INR  2.5 [norm 0.85 - 1.25],22
"<ANONYM id=""0"" type=""per"" morph=""_H_ sg n;_Y_ ?""/>: *Hematoloogilised uuringud",22
"-  Vis  odex 1,0",22
-  RR: 110/70 mmHg,22
: Kreatiniin 79 mkmol/l [norm 45 - 84],22
Kontrollil.,22
Jätkab süsteemse seenhaiguse ravi II-III kuuga.,22
Pts dioodlaseri 3 protseduuril. Pts ravitulemusega rahul,22
lööve on ägedam.,22
- Kaebusteta.,22
: CRP <1 mg/L [norm ... - 5],22
- Spetsialist,22
Füsioteraapia(30 min),22
Kood ja nimetus: 66804 Immuunohistokeemiline või -tsütokeemiline uuring ühel koelõigul või tsütoloogilisel preparaadil (1 klaas) Põhjendus: Histoloogiline uuring Kirjeldus:,22
Arve  lõpetatud,22
"ANALÜÜSIDE TELLIMUS nr: <ANONYM id=""42"" type=""landline"" />",22
Cysta radicularis? Reg. Dd 33-43,22
"<ANONYM id=""0"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>:  Väga tugev pidev köha, läkastamine. Ninahingamine takistatud.",22
Postop OD,22
Südame KT natiivis (kaltsium skoor) ja koronaararterite KT kontrastainega,22
Pts seoses päikesega punetus ninal intensiivistunud,22
: Kreatiniin 68 mkmol/l [norm 59 - 104],22
"ANALÜÜSIDE TELLIMUS nr: <ANONYM id=""56"" type=""landline"" />",22
"Patsient nahasügeluse tõttu teinud korduvalt sügeliste ja peatäitõve ravi, tunneb putukate hammustusjälgi.",22
"14,15",22
: Kreatiniin 76 mkmol/l [norm 45 - 84],22
"Kaebused:  peanahale  tekivad  sügelevad  ""punnid"", juuksed  :; tunneb, et keegi "" kõnnib "" peanahal,  näol nagu  sulega keegi  paitab, peab  nahka  puutuma;   keha  nahk  peale  pesemist  ikka  kleepuv.",22
"Korrigeeritud alumist proteesi, hambakivi eemaldamine sub- ja supragingivaalselt",22
Pts dioodlaseri 2 protseduuril. Peale 1 protseduuri punetus minimaalne ja möödus probleemideta,22
Järelkontroll.,22
: Mikrofloora Kepiline mikrofloora.,22
"- Füsioterapeut <ANONYM id=""0"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>",22
"Pts dioodlaseri 3 protseduuril. Talub ravi hästi, punetus vähenenud",22
- pt. toodud kiirabiga.,22
Pts dioodlaseri 4 protseduuril. Punetus ninal tunduvalt vähenenud,22
Pts dioodlaseri 4 protseduuril. Punetus vähenemas,22
"õmbluste eemaldus, patsiendil hetkel protees püsib,",22
Kilpnäärme kontroll,22
7912 - Röntgeniülesvõte vaagnapiirkonnast (üks ülesvõte),22
"- PUNAB, <ANONYM id=""2"" type=""per"" morph=""_H_ sg n""/> - D01920 - E410 - uroloogia",21
: Kreatiniin 67 mkmol/l [norm 59 - 104],21
Röntgenograafia pea piirkonnast,21
Subj.kaebusteta.,21
- Küüned kahjustunud.,21
Pöördub kontrollile.,21
"- LAASIK, TIINA - Spetsialist",21
Kood ja nimetus: 6340 Täismahus ehhokardiograafia Põhjendus: I11.9 Südamekahjustusega hüpertooniatõbi ilma (kongestiivse) südam,21
- TÖÖTAMISEL EI  VAJA PRILLE,21
: Kreatiniin 86 mkmol/l [norm 59 - 104],21
- Loobuda suitsetamisest,21
"-  P/v - tupp, portio puhas, em ja adn iseärasusteta. KOH test -.",21
KILPN. USG KILPN. USG,21
-  Gün. kontroll  1 x aastas   .,21
mammograafia:,21
KT peaajust,21
Eesmine spondülodees+korporodees transp.-ga,21
Pts krüoteraapia kordusprotseduuril. Kaebus vasemal silmalaul punetus ja sügelus,21
"3002 - Eriarsti Esmane Vastuvõtt, 24.04.2013",21
: CRP 1 mg/L [norm ... - 5],21
- Analüüside ja uuringute selgitus.,21
"<ANONYM id=""0"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>: Kurdab 2-3 päeva tugevat valu neelamisel, t 37,5-37,8 piires. Koduravi võtted vähese efektiga.",21
-  Loote sonomorfoloogia normi piires,21
Kood ja nimetus: 7947 Raseduse ultraheliuuring Põhjendus: Loote anatoomia Kirjeldus: Cor reg.,21
konsiilium: tõenäoselt kopsudes väikesed metastaasid. Näidustatud tinglikult neoadjuvantne keemiaravi. Seejärel uuesti hinnata kopsukoldeid ja otsustada kiiritusravi lisamine.,21
-  Tavapärane jälgimine NN-s,21
- Valvearst,21
: Lümfotsüütide abs arv 1.8 x 10 9/L,21
UH doppleruuring emaka ja munasarjade veresoontest; Ultraheliuuring vaginaalselt (günekoloogiline),21
- S-3,21
-  I trimestri skriining:,21
"Pts dioodlaseri 4 protseduuril. Talub ravi hästi, ravitulemustega rahul",21
Kliinilise keemia uuringud:,21
TVT Põlveliigese magnetuuring,21
"<ANONYM id=""1"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>: Celvapan 0,5",21
"- Tobre-Madis, <ANONYM id=""5"" type=""per"" morph=""_H_ sg n""/> - D02634 - E370 - sünnitusabi ja günekoloogia",21
"-  Ravi lõppenud, protseduurid läbitud. Pats. enesetunne tunduvalt paranenud. Olemas positiivne dünaamika. Soovitatav kodus jätkata LR ja korrata teraapiat vajadusel.",21
"Tupeloputus, rõnga vahetus.",21
; Laborant Güneko-tsütoloogiline uuring,21
: HDL kolesterool 0.9 mmol/l [norm 1.0 - ...],21
-  Patsient suunatud  ITK  Silmakliinik Ravi 18,21
"- KALLION, KAJA - D03524",21
: INR  2.3 [norm 0.85 - 1.25],21
-  RR: 120 / 70 dx  mmHg,21
"- <ANONYM id=""9"" type=""per"" morph=""_H_ sg n""/>, VAALJA - D01701 - E370 - sünnitusabi ja günekoloogia",21
Selgitused analüüside kohta,21
- kuulmise langus,21
Põletikurakud: ektotserviksis rohkelt põletikurakke,21
"- REIMAA, RUTH",21
Kood ja nimetus: 7953 Kõhu- ja vaagnapiirkonna ultraheliuuring Põhjendus: kilpnäärmest,21
"<ANONYM id=""1"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>: Nõuanded",21
CRV 8 mg/l,21
- D04038; E160 - infektsioonhaigused,21
jätkab ravi,21
: Kreatiniin 69 mkmol/l [norm 59 - 104],21
- Vajadusel korduv LOR.,21
-  EMO,21
POP II,21
Er -,21
: MPV 10.0 % [norm 5.0 - 12.0],21
ekg,21
-   Üldseisund - hea,21
"- AASMÄE, SOFIA",21
Pt.  võtnud  4  kuud Tbl.  Terbinafini 250 mg  x1;,21
-  Taastusravi 2x aastas.,21
-  Cationorm x 3 mõlemasse silma,21
- D01735; E370 - sünnitusabi ja günekoloogia,21
konsultatsioon.,21
: Kreatiniin 74 mkmol/l [norm 59 - 104],21
ANALÜÜSID,21
Pts dioodlaseri 3 protseduuril. Talub ravi hästi.,21
Pt. ortopeedi soovitusel teinud 4.04 OPTG.,21
-  Kontroll 2 aasta tagant või vajadusel.,21
"- JÄRV, HELLE - Laborispetsialist",21
"- VÄHI, <ANONYM id=""12"" type=""per"" morph=""_H_ sg n""/> - N00532 - N500 - üldõendus",21
